[23Jul2025 05:35:16.900] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[23Jul2025 05:35:16.905] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[23Jul2025 05:35:20.223] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[23Jul2025 05:35:20.278] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Lanswell-mund/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[23Jul2025 05:35:20.750] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Lanswell-mund/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[23Jul2025 05:35:20.751] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Lanswell-mund/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Jul2025 05:35:20.752] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Lanswell-mund/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Jul2025 05:35:20.753] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Lanswell-mund/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Jul2025 05:35:21.131] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[23Jul2025 05:35:21.133] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[23Jul2025 05:35:25.148] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[23Jul2025 05:35:25.177] [main/ERROR] [mixin/]: Mixin config hamsters.mixins.json does not specify "minVersion" property
[23Jul2025 05:35:25.623] [main/ERROR] [mixin/]: Mixin config dungeonsdelight.mixin.json does not specify "minVersion" property
[23Jul2025 05:35:25.660] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[23Jul2025 05:35:25.769] [main/WARN] [mixin/]: Reference map 'hamsters.refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jul2025 05:35:25.949] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jul2025 05:35:25.971] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jul2025 05:35:26.010] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jul2025 05:35:26.052] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jul2025 05:35:26.090] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jul2025 05:35:26.142] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[23Jul2025 05:35:26.174] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jul2025 05:35:26.198] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[23Jul2025 05:35:26.258] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jul2025 05:35:26.346] [main/INFO] [Puzzles Lib/]: Loading 164 mods:
	- advancednetherite 2.1.3
	at java.lang.invoke.BootstrapMethodInvoker.invoke(BootstrapMethodInvoker.java:134) ~[?:?]
	at java.lang.invoke.CallSite.makeSite(CallSite.java:315) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:281) ~[?:?]
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:271) ~[?:?]
	at com.obscuria.obscureapi.client.renderer.PatreonLayer$Mode.<clinit>(PatreonLayer.java:55) ~[obscure_api-15.jar%23358!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig$Client.<clinit>(ObscureAPIConfig.java:28) ~[obscure_api-15.jar%23358!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPIConfig.register(ObscureAPIConfig.java:46) ~[obscure_api-15.jar%23358!/:com.obscuria]
	at com.obscuria.obscureapi.ObscureAPI.<init>(ObscureAPI.java:69) ~[obscure_api-15.jar%23358!/:com.obscuria]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:70) ~[javafmllanguage-1.20.1-47.3.7.jar%23413!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:124) ~[fmlcore-1.20.1-47.3.7.jar%23412!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[23Jul2025 05:35:41.825] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/obscuria/obscureapi/client/renderer/PatreonLayer for invalid dist DEDICATED_SERVER
[23Jul2025 05:35:41.983] [modloading-worker-0/INFO] [Dungeon Crawl/]: Here we go! Launching Dungeon Crawl 2.3.15...
[23Jul2025 05:35:42.006] [modloading-worker-0/INFO] [graveyard/]: Registered JSON trade offer adapter.
[23Jul2025 05:35:42.009] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[23Jul2025 05:35:42.014] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[23Jul2025 05:35:42.015] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[23Jul2025 05:35:42.019] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[23Jul2025 05:35:42.020] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[23Jul2025 05:35:42.023] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[23Jul2025 05:35:42.024] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[23Jul2025 05:35:44.875] [modloading-worker-0/INFO] [com.simibubi.create.Create/]: Create 6.0.6 initializing! Commit hash: 338bfa0aec952fa51656e8f61bd621ca9b3b2e00
[23Jul2025 05:35:44.906] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id whisperwoods:main_channel/cdff7a8a5b4f3f218b5f77ef22e66016
[23Jul2025 05:35:44.913] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id whisperwoods:main_channel/773a011a51b630fba84ab824165fbd92
[23Jul2025 05:35:44.914] [modloading-worker-0/INFO] [dev.itsmeow.whisperwoods.WhisperwoodsMod/]: Spooking you...
[23Jul2025 05:35:45.445] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[23Jul2025 05:35:45.445] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[23Jul2025 05:35:46.500] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[23Jul2025 05:35:46.619] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[23Jul2025 05:35:55.975] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[23Jul2025 05:35:55.975] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[23Jul2025 05:35:56.447] [main/INFO] [Moonlight/]: Initialized block sets in 26ms
[23Jul2025 05:35:57.866] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:loot_table_alias
[23Jul2025 05:35:57.878] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:data_handler_type
[23Jul2025 05:35:57.882] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:dynamic_spawner
[23Jul2025 05:35:57.884] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:jigsaw_type
[23Jul2025 05:35:58.170] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[23Jul2025 05:35:58.188] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[23Jul2025 05:35:58.230] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[23Jul2025 05:35:58.230] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[23Jul2025 05:35:58.230] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[23Jul2025 05:35:58.233] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Shulker_MimicEntity from class net.miauczel.legendary_monsters.entity.custom.OldShulkerMimic
[23Jul2025 05:35:58.356] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Lanswell-mund/servidor_minecraft/config/guardvillagers-common.toml is not correct. Correcting
[23Jul2025 05:35:58.358] [Thread-2/WARN] [net.minecraftforge.fml.config.ConfigFileTypeHandler/CONFIG]: Configuration file /workspaces/Lanswell-mund/servidor_minecraft/config/guardvillagers-common.toml is not correct. Correcting
[23Jul2025 05:35:58.547] [main/WARN] [yungsapi/]: WARNING: block Block{minecraft:gold_ore} added to BlockStateRandomizer exceeds max probabiltiy of 1!
[23Jul2025 05:35:58.552] [main/INFO] [com.tom.storagemod.StorageMod/]: Loaded Tom's Simple Storage config file toms_storage-common.toml
[23Jul2025 05:35:58.766] [modloading-worker-0/INFO] [bagus_lib/]: Load Bagus Lib Supporter
[23Jul2025 05:35:58.811] [modloading-worker-0/INFO] [com.song.castle_in_the_sky.CastleInTheSky/]: HELLO FROM PREINIT
[23Jul2025 05:35:58.922] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Tom's Storage Setup starting
[23Jul2025 05:35:58.935] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Initilaized Network Handler
[23Jul2025 05:35:58.956] [Modding Legacy/conjurer_illager/Supporters thread/INFO] [ModdingLegacy/conjurer_illager/Supporter/]: Attempting to load the Modding Legacy supporters list from https://moddinglegacy.com/supporters-changelogs/supporters.txt
[23Jul2025 05:35:58.971] [modloading-worker-0/INFO] [Dungeon Crawl/]: Common Setup
[23Jul2025 05:35:59.126] [Modding Legacy/conjurer_illager/Supporters thread/INFO] [ModdingLegacy/conjurer_illager/Supporter/]: Successfully loaded the Modding Legacy supporters list.
[23Jul2025 05:35:59.132] [modloading-worker-0/INFO] [dev.itsmeow.whisperwoods.WhisperwoodsMod/]: Summoning a hidebehind to eat you...
[23Jul2025 05:35:59.145] [modloading-worker-0/INFO] [com.brutalbosses.BrutalBosses/]: brutalbosses mod initialized
[23Jul2025 05:35:59.172] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[23Jul2025 05:35:59.172] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 snowball = 1 snow_block
[23Jul2025 05:35:59.173] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 glowstone_dust = 1 glowstone
[23Jul2025 05:35:59.173] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 brick = 1 bricks
[23Jul2025 05:35:59.173] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 nether_brick = 1 nether_bricks
[23Jul2025 05:35:59.174] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 nether_wart = 1 nether_wart_block
[23Jul2025 05:35:59.174] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 quartz = 1 quartz_block
[23Jul2025 05:35:59.174] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 melon_slice = 1 melon
[23Jul2025 05:35:59.174] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 sand = 1 sandstone
[23Jul2025 05:35:59.175] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 red_sand = 1 red_sandstone
[23Jul2025 05:35:59.217] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[23Jul2025 05:35:59.236] [modloading-worker-0/INFO] [net.jrdemiurge.skyarena.SkyArena/]: Registering triggers...
[23Jul2025 05:35:59.344] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[23Jul2025 05:35:59.345] [main/INFO] [ribbits/]: Registering Ribbit professions...
[23Jul2025 05:35:59.345] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[23Jul2025 05:35:59.348] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[23Jul2025 05:35:59.367] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [blue_skies] Starting version check at http://changelogs.moddinglegacy.com/blue-skies.json
[23Jul2025 05:35:59.529] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[23Jul2025 05:35:59.554] [main/INFO] [journeymap/]: Initializing Packet Registries
[23Jul2025 05:35:59.661] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [blue_skies] Found status: UP_TO_DATE Current: 1.3.31 Target: null
[23Jul2025 05:35:59.661] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [guardvillagers] Starting version check at https://raw.githubusercontent.com/seymourimadeit/guardvillagers/master/update.json
[23Jul2025 05:35:59.696] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [guardvillagers] Found status: BETA Current: 1.20.1-1.6.10 Target: 1.20-1.6.5
[23Jul2025 05:35:59.696] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ice_and_fire_delight] Starting version check at https://raw.githubusercontent.com/Donne431/Ice_and_Fire_Delight-1.20.1/master/update.json
[23Jul2025 05:35:59.708] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ice_and_fire_delight] Found status: UP_TO_DATE Current: 0.2.3 Target: null
[23Jul2025 05:35:59.708] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[23Jul2025 05:35:59.756] [main/INFO] [Moonlight/]: Initialized color sets in 104ms
[23Jul2025 05:35:59.832] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Found status: AHEAD Current: 4.3.2508 Target: null
[23Jul2025 05:35:59.832] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [structure_gel] Starting version check at http://changelogs.moddinglegacy.com/structure-gel.json
[23Jul2025 05:35:59.907] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [structure_gel] Found status: BETA Current: 2.16.2 Target: null
[23Jul2025 05:35:59.908] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[23Jul2025 05:35:59.910] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancednetherite] Starting version check at https://raw.githubusercontent.com/Autovw/ModUpdates/master/advancednetherite/update.json
[23Jul2025 05:35:59.922] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancednetherite] Found status: BETA Current: 2.1.3 Target: 2.1.3
[23Jul2025 05:35:59.923] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_limesplatus_ending] Starting version check at https://api.modrinth.com/updates/MCnBYP0b/forge_updates.json
[23Jul2025 05:35:59.943] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 91 compatible attributes.
[23Jul2025 05:35:59.961] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 91 values from config.
[23Jul2025 05:35:59.996] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 91 entries.
[23Jul2025 05:35:59.996] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 91 attributes.
[23Jul2025 05:36:00.022] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[23Jul2025 05:36:00.026] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[23Jul2025 05:36:00.027] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.alekiponi.alekiships.compat.waila.JadeIntegration
[23Jul2025 05:36:00.030] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[23Jul2025 05:36:00.031] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[23Jul2025 05:36:00.031] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[23Jul2025 05:36:00.044] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[23Jul2025 05:36:00.048] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[23Jul2025 05:36:00.050] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[23Jul2025 05:36:00.051] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.geforcemods.securitycraft.compat.hudmods.JadeDataProvider
[23Jul2025 05:36:00.054] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.jaquadro.minecraft.storagedrawers.integration.Waila
[23Jul2025 05:36:00.056] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_limesplatus_ending] Found status: OUTDATED Current: 1-v1.1.0c Target: 1.1.0c+mod
[23Jul2025 05:36:00.057] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Starting version check at https://raw.githubusercontent.com/tom5454/Toms-Storage/master/version-check.json
[23Jul2025 05:36:00.072] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Found status: BETA Current: 1.7.1 Target: 1.7.1
[23Jul2025 05:36:00.072] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[23Jul2025 05:36:00.081] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[23Jul2025 05:36:00.082] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[23Jul2025 05:36:00.261] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:00.262] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:00.263] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:00.263] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:00.264] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:00.264] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:00.265] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:00.266] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:00.267] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:00.267] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:00.268] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:00.269] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:00.270] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:00.270] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:00.271] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:00.271] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:00.272] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:00.273] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:00.274] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:00.274] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:00.275] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:00.276] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:00.276] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:00.277] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:00.278] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:00.278] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:00.279] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:00.280] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:00.280] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:00.281] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:00.281] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:00.282] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:00.283] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:00.283] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:00.284] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:00.285] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:00.286] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:00.286] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:00.286] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[23Jul2025 05:36:00.287] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[23Jul2025 05:36:00.288] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
